Experience,Salary
4.0,56868
4.1,57031
4.1,57176
4.0,57022
4.1,57094
4.0,56947
4.0,57251
4.1,56935
4.1,57067
4.0,57037
4.0,57061
4.0,57015
4.0,57108
4.0,56850
4.1,57072
4.0,56903
4.0,57029
4.0,57011
4.0,56973
4.0,57083
4.0,57046
4.1,57069
4.1,57069
4.0,56915
4.0,56918
4.1,57017
4.0,57046
4.1,57157
4.1,56889
4.0,57116
4.0,56955
4.0,57087
4.1,57081
4.5,60746
4.4,57525
4.3,59428
4.5,58557
4.2,60144
4.2,59176
4.1,58153
4.5,58306
4.1,57451
4.1,57968
4.4,57878
4.2,60043
4.5,58443
4.3,58308
4.2,58678
4.3,61103
4.3,57583
4.3,59212
4.4,60762
4.4,60277
4.3,60274
4.2,58518
4.4,57528
4.4,58324
4.3,59545
4.2,59793
4.3,59409
4.2,60484
4.2,58133
4.3,60041
4.5,59303
4.2,59481
4.4,59916
4.1,60210
4.5,57239
4.3,58360
4.4,57379
4.4,57941
4.4,60519
4.4,60021
4.2,58223
4.1,57249
4.1,60074
4.3,58773
4.3,61241
4.4,56949
4.4,60484
4.4,57151
4.3,57901
4.1,59472
4.1,58743
4.3,59306
4.2,60715
4.3,61085
4.3,57974
4.3,59089
4.2,58001
4.3,57659
4.3,57632
4.5,58302
4.2,58531
4.3,58267
4.1,57953
4.5,61004
4.4,58756
4.3,59232
4.1,60188
4.3,59550
4.3,57706
4.3,61217
4.5,58739
4.4,60092
4.5,59673
4.2,57418
4.2,59860
4.2,59960
4.4,59920
4.5,57613
4.2,57451
4.2,60456
4.1,60748
4.3,60923
4.3,57507
4.4,59121
4.3,60691
4.5,59126
4.2,58102
4.4,60080
4.3,58935
4.5,57957
4.4,60668
4.4,58056
4.2,60652
4.4,60983
4.2,58869
4.5,59655
4.3,57990
4.1,60366
4.1,57668
4.4,57347
4.2,60235
4.5,59438
4.3,58134
4.4,60693
4.5,57639
4.4,58259
4.3,60096
4.3,58108
4.3,59848
4.3,57231
4.1,57616
4.3,60735
4.4,58433
4.4,59819
4.4,58952
4.5,60629
4.4,58439
4.3,58082
4.2,58846
4.5,60822
4.4,57615
4.3,60288
4.3,57853
4.4,57193
4.1,58253
4.3,61067
4.2,59545
4.4,56907
4.5,60467
4.1,58633
4.4,60267
4.3,60634
4.4,57832
4.1,59815
4.4,58278
4.5,59659
4.2,59409
4.5,58860
4.2,61026
4.5,57332
4.1,57575
4.5,61093
4.3,58857
4.4,59997
4.3,57295
4.2,61058
4.3,58122
4.2,60262
4.3,60731
4.1,60454
4.5,60151
4.2,58710
4.4,59340
4.5,60161
4.1,59422
4.5,57111
4.2,59096
4.3,58400
4.3,59253
4.3,57956
4.3,60250
4.5,57634
4.4,61011
4.4,60014
4.2,60827
4.3,58423
4.2,57979
4.3,60595
4.4,58666
4.3,60774
4.4,59642
4.4,59057
4.4,57949
4.4,59950
4.2,60521
4.1,60617
4.3,58579
4.2,58269
4.2,57932
4.2,60760
4.1,57845
4.2,61022
4.5,58401
4.4,58619
4.3,57009
4.2,60861
4.2,57272
4.3,59676
4.4,60642
4.4,60004
4.2,58115
4.3,57006
4.2,60100
4.2,58192
4.1,59321
4.4,60161
4.4,59583
4.4,58448
4.3,57884
4.2,60707
4.4,60286
4.2,57522
4.4,61121
4.2,57601
4.3,57982
4.2,57871
4.3,59831
4.4,60954
4.3,58116
4.2,58073
4.3,58476
4.4,60980
4.1,60282
4.2,59657
4.4,57149
4.5,59440
4.3,59533
4.4,57772
4.2,60496
4.5,59143
4.3,60604
4.5,57181
4.1,60634
4.1,58047
4.5,58493
4.2,58415
4.3,61196
4.1,59675
4.3,58701
4.4,57458
4.3,57551
4.1,57397
4.4,60026
4.2,57620
4.5,60576
4.2,60008
4.4,59859
4.5,60318
4.5,59670
4.4,60532
4.4,59185
4.5,58350
4.3,57726
4.4,59237
4.5,61072
4.4,59258
4.4,60131
4.3,58373
4.4,58373
4.1,59470
4.3,59063
4.4,60503
4.2,59564
4.3,58016
4.3,60201
4.3,59823
4.3,57684
4.3,59040
4.3,58371
4.5,60232
4.5,60698
4.1,58294
4.4,58361
4.1,57532
4.2,57655
4.4,59243
4.2,60752
4.3,57825
4.3,58076
4.1,60706
4.3,58462
4.4,57694
4.5,58470
4.1,57802
4.4,58769
4.4,60659
4.1,58476
4.2,57033
4.2,57166
4.4,59740
4.2,57716
4.5,59935
4.4,58719
4.2,59610
4.1,59746
4.1,57584
4.2,58106
4.2,60468
4.4,59565
4.4,57374
4.3,59408
4.4,57321
4.4,58859
4.2,59741
4.3,57967
4.3,60191
4.5,60033
4.1,58692
4.3,59434
4.1,58833
4.3,57683
4.5,58770
4.5,58292
4.3,57656
4.1,59580
4.4,59456
4.4,58382
4.5,57128
4.4,56843
4.2,59515
4.4,58620
4.4,58582
4.4,59506
4.4,60117
4.2,58236
4.2,60533
4.3,59984
4.3,58826
4.4,60076
4.2,58406
4.3,60467
4.3,59376
4.5,58758
4.3,60240
4.3,60237
4.3,58722
4.3,60841
4.2,58043
4.3,57785
4.4,59191
4.3,58978
4.1,57265
4.3,58682
4.1,60298
4.2,60876
4.3,57806
4.3,59719
4.5,60853
4.1,58822
4.2,58297
4.3,59008
4.3,58752
4.2,59917
4.2,59456
4.5,58896
4.2,58886
4.3,57781
4.4,58704
4.3,57230
4.1,59057
4.3,58495
4.3,57839
4.5,59324
4.5,58931
4.3,59261
4.5,59334
4.2,60204
4.3,60951
4.1,58020
4.5,57343
4.4,57430
4.3,60729
4.3,57924
4.2,59068
4.1,60089
4.3,58527
4.2,57675
4.4,57848
4.2,57618
4.1,61013
4.3,59023
4.3,57757
4.3,58413
4.2,60655
4.4,60276
4.5,58050
4.4,57196
4.4,57018
4.4,58667
4.4,60813
4.4,59550
4.4,58156
4.3,59614
4.2,60706
4.3,58434
4.3,59389
4.4,59206
4.4,58654
4.2,57076
4.2,57951
4.4,59125
4.4,58476
4.5,60037
4.4,61259
4.2,57329
4.4,57972
4.5,59212
4.4,58945
4.3,60341
4.1,58739
4.2,58411
4.2,57535
4.2,60893
4.2,58185
4.2,57385
4.2,57730
4.1,59946
4.3,57546
4.4,57498
4.1,58284
4.3,59105
4.1,58627
4.3,61053
4.1,59303
4.2,58560
4.2,61112
4.4,57537
4.1,59813
4.3,58067
4.1,58354
4.2,60640
4.4,58672
4.3,60184
4.2,60970
4.4,58092
4.4,59652
4.4,60157
4.2,58651
4.2,57219
4.2,60336
4.4,60733
4.4,57802
4.3,57767
4.1,58060
4.3,59948
4.5,58132
4.4,60125
4.1,57233
4.1,60053
4.3,60540
4.3,60090
4.3,60647
4.4,59200
4.3,58395
4.2,60233
4.4,57689
4.2,60198
4.2,61063
4.1,58139
4.2,57364
4.4,58939
4.4,57817
4.2,58722
4.3,59193
4.4,57912
4.3,60351
4.2,57807
4.2,58761
4.5,60401
4.2,57628
4.3,60149
4.3,57473
4.3,58632
4.2,57593
4.3,60021
4.5,60889
4.4,60833
4.1,61003
4.2,58040
4.5,57511
4.3,59297
4.2,60163
4.4,58216
4.3,60967
4.5,57498
4.2,59257
4.2,59275
4.5,60414
4.4,61180
4.3,58035
4.4,58002
4.2,56990
4.1,59218
4.1,59175
4.2,59319
4.3,58669
4.4,60542
4.1,60704
4.3,60847
4.1,57823
4.4,57456
4.2,60047
4.2,58038
4.1,60435
4.2,59055
4.2,58183
4.1,60797
4.5,59011
4.4,57743
4.2,60437
4.2,57856
4.5,61111
4.8,64966
4.8,63364
4.7,63191
4.5,67097
4.6,67104
4.6,65783
4.9,65284
4.6,65141
4.5,66453
4.7,64796
4.6,64342
4.6,62522
4.9,65318
4.7,61944
4.8,67969
4.8,67568
4.8,65019
4.5,63081
4.6,62489
4.6,67824
4.7,62261
4.8,63060
4.9,66219
4.6,66385
4.8,61909
4.8,63457
4.7,66663
4.7,62696
4.9,67633
4.9,65308
4.6,61206
4.6,62174
4.6,67253
4.6,61233
4.8,63317
4.6,67489
4.7,62503
4.7,62431
4.5,67734
4.8,63684
4.6,65282
4.7,66031
4.6,62363
4.8,67833
4.7,67922
4.6,64893
4.8,65705
4.6,66578
4.7,64679
4.6,64982
4.7,62543
4.8,65236
4.8,63716
4.6,62058
4.9,64724
4.6,62927
4.6,66885
4.5,61835
4.9,64746
4.7,64710
4.6,63099
4.7,65785
4.8,62484
4.7,65924
4.8,63198
4.7,62616
4.7,62031
4.8,64645
4.8,66327
4.5,61044
4.7,66071
4.8,62356
4.8,66055
4.7,65832
4.7,64578
4.5,61762
4.5,62171
4.5,65710
4.7,62541
4.8,64520
4.9,62399
4.9,67423
4.7,65304
4.6,62500
4.8,62915
4.6,62776
4.6,63919
4.6,61502
4.5,64397
4.7,67108
4.7,61541
4.8,67562
4.8,63399
4.9,62369
4.9,64167
4.5,64611
4.7,62753
4.7,64429
4.9,66431
4.8,61824
4.8,63292
4.5,61263
4.7,66060
4.7,63093
4.8,65716
4.8,67348
4.6,67683
4.6,64086
4.8,61338
4.6,61361
4.8,62008
4.6,66180
4.5,64244
4.8,65091
4.8,67101
4.9,61893
4.8,63934
4.7,63252
4.9,63274
4.6,64497
4.5,63023
4.7,67227
4.7,61977
4.5,62085
4.6,61699
4.8,61522
4.8,65279
4.8,64876
4.8,67718
4.5,65670
4.7,64410
4.7,64397
4.6,65464
4.8,66055
4.8,66566
4.7,63137
4.5,62647
4.5,67336
4.7,63406
4.8,66107
4.6,63849
4.8,65278
4.6,64452
4.6,65301
4.7,61073
4.7,67513
4.8,61414
4.8,67222
4.8,67326
4.6,63384
4.6,65244
4.7,63607
4.7,61480
4.5,65478
4.7,62437
4.6,66049
4.8,64881
4.6,61134
4.7,62617
4.7,63800
4.9,63271
4.5,65323
4.9,67495
4.8,67757
4.8,60992
4.6,63139
4.7,62400
4.6,63426
4.6,64074
4.6,62676
4.5,65488
4.8,61989
4.8,61651
4.7,67396
4.6,63494
4.5,63767
4.7,63223
4.8,62456
4.8,65144
4.7,64787
4.8,62257
4.5,67465
4.6,67096
4.7,66085
4.6,67402
4.5,66459
4.9,63709
4.6,67408
4.7,64953
4.6,65146
4.7,65715
4.7,63284
4.9,66603
4.8,64904
4.6,65676
4.6,66650
4.7,64732
4.7,64441
4.6,61121
4.8,64284
4.8,63865
4.5,66470
4.7,62847
4.7,67140
4.9,63431
4.9,63056
4.7,63586
4.6,64531
4.7,62295
4.8,64875
4.8,67809
4.6,63813
4.8,63968
4.6,61976
4.8,62094
4.7,67579
4.9,61797
4.5,66515
4.5,66100
4.8,67616
4.7,66914
4.9,66655
4.6,66201
4.8,63454
4.7,67498
4.6,65525
4.7,63972
4.9,63585
4.7,65788
4.9,64832
4.9,64459
4.8,61967
4.9,62554
4.9,64045
4.6,66764
4.9,65085
4.7,62438
4.7,65659
4.6,66674
4.9,61583
4.5,63503
4.6,61112
4.7,64702
4.6,66240
4.5,62028
4.8,62805
4.7,66493
4.8,63350
4.8,63566
4.5,67403
4.8,64800
4.7,67505
4.8,66997
4.5,63609
4.6,62205
4.6,61417
4.8,62409
4.8,63127
4.8,65126
4.8,62645
4.7,65551
4.8,62497
4.5,66758
4.7,62535
4.5,64598
4.6,62452
4.8,63294
4.7,67516
4.9,63327
4.9,65792
4.5,67078
4.8,65762
4.6,65490
4.7,61184
4.6,67187
4.7,65740
4.8,61988
4.7,67989
4.7,65974
4.6,63560
4.8,61623
4.9,67705
4.6,66286
4.8,62135
4.6,67440
4.7,63105
4.8,65500
4.5,61270
4.6,66733
4.6,66722
4.7,67319
4.8,67838
4.5,61410
4.5,64022
4.9,66526
4.5,65326
4.6,67700
4.7,63907
4.7,63180
4.6,67871
4.8,65311
4.5,65918
4.8,62801
4.9,62282
4.6,65736
4.7,67366
4.7,66694
4.6,66225
4.9,63235
4.7,64108
4.5,67735
4.5,63572
4.8,68046
4.8,65641
4.7,63850
4.7,65718
4.6,65652
4.7,65885
4.8,62074
4.6,61833
4.8,62454
4.9,64020
4.5,61773
4.7,66325
4.9,65474
4.6,61414
4.5,61065
4.8,67332
4.9,63384
4.7,62673
4.9,61386
4.5,66503
4.6,63423
4.9,61446
4.6,67401
4.8,64256
4.9,64481
4.8,64399
4.5,66582
4.8,66128
4.7,63765
4.9,62378
4.5,67643
4.8,65380
4.6,64111
4.6,62853
4.7,67155
4.8,66851
4.9,65862
4.9,64127
4.6,62848
4.8,65111
4.9,63249
4.6,67415
4.5,64743
4.5,64938
4.9,65069
4.8,65063
4.8,67153
4.8,61039
4.8,63466
4.6,66280
4.6,67779
4.8,61629
4.7,61424
4.7,65740
4.9,67350
4.8,66395
4.7,64374
4.6,64428
4.8,66797
4.7,64489
4.9,64156
4.6,64622
4.9,62872
4.7,63244
4.8,62468
4.7,62193
4.7,67130
4.7,61677
4.9,66575
4.5,63165
4.7,64319
4.8,65667
4.8,61494
4.5,61297
4.8,65782
4.7,65365
4.8,67022
4.7,66472
4.5,62085
4.6,67335
4.8,64599
4.9,62930
4.8,61480
4.7,61869
4.5,62173
4.6,65725
4.8,63510
4.9,67208
4.8,61417
4.8,66999
4.5,67167
4.5,66382
4.7,66730
4.8,64688
4.8,65994
4.8,61066
4.9,67090
4.8,62338
4.6,63671
4.9,63876
4.6,66175
4.8,61156
4.7,66992
4.6,65496
4.5,63154
4.9,65059
4.9,66031
4.6,61855
4.8,66413
4.9,67190
4.7,64835
4.9,67107
4.8,63377
4.8,66979
4.6,64663
4.8,61568
4.5,66292
4.8,63293
4.7,65036
4.6,61639
4.8,65617
4.9,65222
4.6,65812
4.7,66088
4.7,61958
4.6,60979
4.8,65122
4.8,62963
4.9,67255
4.6,63278
4.5,67410
4.9,65870
4.8,63223
4.6,61978
4.9,62969
4.8,65709
4.9,62315
4.7,62305
4.8,66673
4.8,64075
4.7,63649
4.8,61875
4.8,66390
4.8,63733
4.7,61937
4.5,61502
4.7,66352
4.6,67651
4.6,65210
4.6,64081
4.8,64733
4.6,65804
4.5,65254
4.6,61956
4.9,65664
4.8,64447
4.8,65101
4.8,66205
4.6,64139
4.6,67471
4.9,64932
4.9,63129
4.9,63414
4.6,62423
4.6,62756
4.6,66153
4.7,62680
4.6,66441
4.6,62197
4.9,64147
4.7,67399
4.8,65045
4.5,65196
4.8,65318
4.9,65939
4.7,66828
4.6,67617
4.7,67347
4.6,64096
4.6,62478
4.9,66808
4.9,61952
4.5,66585
4.9,61579
4.9,64402
4.5,67682
4.7,63584
4.7,67287
4.7,65361
4.9,67938
5.0,67803
4.9,66200
4.9,67759
5.0,66829
5.1,67813
4.9,66153
5.0,66451
4.9,66785
5.0,67283
5.1,66566
5.1,66708
5.0,65786
5.1,66232
5.1,66695
5.0,66073
5.0,67009
5.0,67182
5.1,65857
5.0,67029
5.0,67689
5.0,66545
5.1,67816
4.9,67255
4.9,66899
5.0,67857
5.1,66245
4.9,66839
5.0,67150
5.0,66635
5.0,67153
5.0,66213
5.1,66171
4.9,66588
4.9,67639
5.1,66359
5.0,67608
5.0,66831
5.1,66892
4.9,67476
5.0,67817
5.0,66683
5.0,67315
5.1,66137
5.0,67356
5.1,67214
5.1,67132
5.0,67552
5.0,68071
5.0,66616
5.1,67549
4.9,66313
5.0,66538
5.1,66547
5.0,66867
5.0,66119
4.9,67622
4.9,67752
5.0,66290
5.0,66029
5.0,68015
5.0,66319
4.9,65967
5.0,67458
4.9,66351
5.0,66917
5.0,66864
5.1,67180
5.0,66504
5.0,66305
5.0,66357
4.9,67163
5.0,67469
5.0,66470
5.1,66712
5.0,67084
5.1,67829
5.0,66203
5.0,66878
5.0,67273
5.1,67538
5.1,67361
5.1,66481
5.1,67077
4.9,66363
5.0,66743
4.9,66457
5.0,67337
5.0,67400
5.0,66251
5.1,66229
5.1,67255
5.0,66287
4.9,67936
4.9,66196
5.0,66439
5.1,66566
5.1,67431
5.0,66122
4.9,67315
5.0,67021
5.1,66175
5.0,66208
5.0,66822
5.0,66487
5.0,66128
5.1,67823
4.9,66615
5.0,66303
5.0,66154
5.1,66010
5.0,67711
4.9,66333
5.0,67819
5.1,66187
5.1,67463
4.9,67130
5.1,66189
5.0,67334
4.9,66881
5.0,66175
5.0,67689
5.0,66644
5.0,67523
5.0,67234
5.0,67511
5.0,66299
5.0,66103
5.1,66630
4.9,67567
5.0,67924
5.0,66822
4.9,67260
5.1,67644
5.1,67933
5.0,66125
5.0,66892
5.0,67198
5.0,66766
4.9,66815
5.0,67579
5.0,67082
5.0,66994
5.1,67482
5.0,67744
5.1,66561
5.0,66736
4.9,67004
5.1,67035
4.9,67708
4.9,66249
4.9,66714
5.0,66506
4.9,67245
5.1,67226
5.0,66656
5.0,67348
5.1,66715
5.0,66948
5.0,67795
5.1,67182
5.1,67139
5.1,66674
5.1,67509
5.0,65999
5.1,68059
4.9,67711
5.1,67039
5.0,67017
5.0,66098
4.9,66515
5.0,66593
5.0,66429
4.9,67654
5.1,66935
4.9,66323
4.9,67549
4.9,67030
5.1,66191
5.0,66385
4.9,66624
4.9,66797
5.0,66382
5.1,67135
5.0,66742
4.9,67790
5.0,67154
5.1,67262
5.0,66455
5.0,67824
4.9,67919
5.0,66740
5.0,66741
5.0,67234
4.9,66865
5.1,66801
5.0,66411
5.0,67625
5.0,67162
5.1,67289
5.1,66189
4.9,66679
5.1,67700
5.0,67076
4.9,67695
5.1,67499
5.1,66703
4.9,66276
5.0,67012
5.0,67258
5.0,67133
5.0,66509
5.0,66150
5.0,66020
5.1,66562
4.9,67055
5.0,67852
4.9,67786
5.0,66694
4.9,66297
5.0,67056
4.9,67090
5.0,67102
5.1,66377
5.0,67428
4.9,66515
5.0,66208
5.1,67767
5.1,67425
5.0,67375
4.9,66213
5.0,66694
5.0,67105
5.1,66471
5.0,65958
5.0,66923
5.0,66084
4.9,67876
5.1,66334
5.1,67564
4.9,66661
5.0,66708
4.9,67618
4.9,67459
5.1,67727
4.9,66788
5.1,66511
4.9,67311
5.0,66173
5.0,67109
5.1,66260
5.0,67027
5.0,66390
5.0,67194
4.9,67954
5.0,67452
5.0,67552
5.0,67600
5.1,67088
5.1,66774
4.9,68042
5.1,67570
5.1,66262
5.1,67597
5.0,66443
5.1,66815
5.0,66444
5.0,66754
5.0,67561
4.9,66815
4.9,67525
5.1,66093
4.9,67505
5.1,67615
5.0,66326
5.0,66856
5.0,67520
5.0,66215
5.1,66863
5.1,67628
4.9,66399
5.0,67872
5.0,67825
4.9,66467
5.0,67361
5.1,67679
5.0,67179
5.1,66859
4.9,67792
5.1,67047
5.0,66984
5.0,67526
4.9,66911
5.1,66471
5.0,67492
5.1,67447
5.1,67620
4.9,66271
5.0,67176
5.0,67780
5.0,66753
5.0,67456
5.1,66511
4.9,66566
5.0,66968
5.0,66450
4.9,67253
5.1,66303
5.0,67407
4.9,66086
5.1,67644
5.1,66205
5.1,67327
5.0,67325
5.0,66793
5.0,66496
4.9,66791
5.0,66867
4.9,66582
4.9,67668
5.0,67321
4.9,67688
4.9,67145
4.9,66015
4.9,67899
5.0,67876
5.0,66943
5.0,66696
5.1,67642
5.0,66328
5.0,66957
5.1,66370
5.0,66957
5.0,66535
5.1,67592
5.0,66735
5.1,66677
5.0,67034
5.0,67361
5.1,66738
5.1,66099
5.0,67415
5.1,67818
4.9,66444
5.1,67427
5.0,67816
5.1,67234
4.9,66389
5.0,66148
5.0,66140
4.9,66873
4.9,66498
4.9,67308
5.0,67020
5.0,67435
5.0,66540
5.1,66222
5.1,67641
5.0,66108
5.0,66204
5.0,67123
5.1,66530
5.0,67937
5.0,66221
4.9,67155
5.0,66034
5.0,67132
5.1,66695
5.0,67084
4.9,67687
5.0,67627
5.0,67187
5.0,67813
5.0,67856
5.0,67512
4.9,66512
5.1,66258
5.1,66772
4.9,67337
5.0,66039
5.0,67210
5.1,67958
4.9,67006
5.0,66856
5.1,67749
5.0,66601
5.1,66360
4.9,67017
5.1,66292
5.0,66154
5.1,68033
5.1,67678
5.1,66710
5.1,66124
4.9,67085
5.1,66496
5.1,66217
5.0,67823
5.0,67226
5.0,67807
5.0,67842
5.0,66922
4.9,67246
5.1,66617
5.1,66359
4.9,67091
4.9,66180
5.0,67862
5.0,67517
5.0,67364
4.9,66143
5.1,67504
5.1,66127
5.1,66529
4.9,67732
4.9,66566
5.0,66448
5.0,67306
4.9,66505
5.0,68040
5.0,66309
4.9,66253
5.0,66189
4.9,67249
4.9,67098
5.0,67170
5.0,66070
5.0,66101
5.0,66214
5.1,66250
5.0,66273
4.9,67079
5.0,66829
4.9,67032
4.9,67112
5.1,66775
4.9,66260
5.0,66912
4.9,67431
5.1,66796
5.0,67825
5.0,66587
4.9,67231
5.0,66249
5.0,66448
5.0,67692
5.0,67647
5.0,66551
5.0,67851
5.0,67021
5.1,67230
4.9,66205
5.1,67337
5.0,67675
4.9,66535
5.0,67489
5.0,67472
4.9,67561
5.1,67425
4.9,66928
4.9,67530
5.0,67796
5.0,67058
4.9,67730
5.1,66576
5.0,67677
5.0,66734
5.0,66300
5.1,67399
5.1,67657
5.1,67951
5.0,66992
4.9,67906
4.9,66421
5.0,65889
5.0,67241
5.1,66512
5.1,67839
5.1,67723
5.0,67336
5.0,66284
5.0,66248
4.9,67154
5.1,67209
5.0,67482
5.1,67859
4.9,67347
5.0,67646
4.9,67850
5.1,66230
5.0,67439
5.0,65958
5.0,67490
5.0,66151
5.0,66908
5.0,66646
4.9,67424
5.0,67576
4.9,66665
5.1,67792
5.0,67784
5.0,67227
5.1,66029
5.2,73607
5.1,74691
5.1,71365
5.2,78285
5.1,71875
5.3,74350
5.1,82138
5.3,71963
5.2,66762
5.2,81431
5.1,76762
5.2,67038
5.2,73743
5.1,82077
5.1,68724
5.3,77838
5.2,67655
5.2,82487
5.2,66472
5.1,66850
5.3,81646
5.1,74273
5.3,82441
5.1,77245
5.2,80934
5.2,70610
5.2,72326
5.1,75446
5.1,70766
5.3,81761
5.3,81450
5.1,66151
5.2,76145
5.2,68783
5.2,75951
5.2,81956
5.2,77445
5.2,78033
5.2,82934
5.3,67824
5.2,73059
5.1,80637
5.1,72919
5.2,70424
5.2,82968
5.1,69237
5.2,82655
5.1,76110
5.3,67513
5.2,80111
5.3,66194
5.2,76409
5.2,74795
5.2,74140
5.3,76211
5.3,79497
5.2,68138
5.1,67326
5.2,73554
5.2,78301
5.2,76800
5.2,69851
5.2,79966
5.3,79908
5.2,80791
5.3,75237
5.2,76774
5.2,81162
5.2,76566
5.3,77422
5.2,77950
5.1,78757
5.3,78363
5.3,81392
5.2,71878
5.2,75720
5.3,79333
5.2,75730
5.2,68254
5.1,73994
5.3,67039
5.2,69967
5.2,81236
5.1,69134
5.3,81824
5.3,77599
5.2,75440
5.2,79320
5.2,66866
5.2,75253
5.2,74133
5.3,81696
5.1,79932
5.3,79351
5.2,80398
5.2,81913
5.2,74353
5.2,67997
5.3,66583
5.2,77895
5.2,66114
5.3,75087
5.1,74585
5.1,71562
5.2,81522
5.1,67707
5.2,76553
5.3,71456
5.1,77992
5.2,70406
5.3,82411
5.2,71666
5.3,69189
5.1,77772
5.2,66778
5.2,71871
5.2,66315
5.3,76925
5.3,68733
5.2,72921
5.1,77762
5.3,69204
5.3,81363
5.1,77884
5.2,70703
5.2,81785
5.3,67028
5.2,79943
5.3,72202
5.1,79125
5.3,71941
5.1,73116
5.2,79721
5.2,67767
5.3,70555
5.2,68849
5.2,82595
5.3,73011
5.3,71771
5.3,66316
5.3,80345
5.2,71919
5.3,72347
5.2,67310
5.1,79258
5.3,77947
5.2,72127
5.2,68824
5.2,69420
5.2,76647
5.1,68337
5.2,78206
5.2,78717
5.2,79868
5.3,67991
5.1,68369
5.2,68291
5.2,82109
5.2,71459
5.2,78182
5.2,76831
5.1,82518
5.3,67053
5.2,82470
5.3,75302
5.2,74879
5.2,78367
5.2,75597
5.3,72073
5.3,77536
5.2,69094
5.2,75243
5.2,80366
5.2,77900
5.3,77820
5.3,67323
5.2,82560
5.2,79893
5.2,70882
5.2,75435
5.1,68336
5.3,73507
5.2,76647
5.2,79004
5.2,78645
5.1,78594
5.2,74330
5.3,80270
5.2,77474
5.2,78273
5.2,71610
5.2,73843
5.3,68107
5.3,66346
5.3,72558
5.3,79644
5.2,80354
5.3,67121
5.2,77011
5.3,67977
5.1,75686
5.2,79408
5.1,79456
5.1,70046
5.1,75843
5.2,74612
5.2,74523
5.3,79103
5.1,82219
5.2,82852
5.3,75950
5.3,72867
5.3,66152
5.3,78909
5.3,75296
5.2,82769
5.3,81578
5.2,74367
5.2,72922
5.2,77460
5.3,71923
5.2,80894
5.2,82256
5.2,68042
5.2,79043
5.2,66823
5.1,75047
5.3,68578
5.2,76411
5.1,71104
5.1,72345
5.2,77674
5.2,76209
5.3,82241
5.2,74819
5.1,74841
5.1,82626
5.2,68541
5.2,66366
5.2,76600
5.1,77182
5.1,82572
5.2,67432
5.1,82036
5.1,67831
5.3,75942
5.1,68314
5.1,82193
5.2,81899
5.1,71271
5.3,81157
5.1,73485
5.2,78459
5.1,79878
5.2,75124
5.2,79271
5.2,68705
5.3,77407
5.3,66853
5.1,69166
5.2,75107
5.2,75317
5.3,80162
5.3,68127
5.1,68551
5.3,72104
5.2,77453
5.2,68656
5.2,71173
5.1,72523
5.2,68511
5.1,66388
5.1,82278
5.1,80215
5.2,70381
5.2,68080
5.1,82948
5.2,71572
5.1,81209
5.2,67737
5.3,68980
5.2,69066
5.3,66863
5.3,77257
5.2,68020
5.1,77469
5.2,80122
5.3,77097
5.2,75495
5.2,78347
5.3,82516
5.2,70374
5.2,68964
5.2,66447
5.3,68869
5.2,66783
5.2,68539
5.3,69588
5.2,67373
5.1,72333
5.2,79016
5.2,77401
5.2,75459
5.1,82798
5.1,75710
5.1,76635
5.2,69991
5.2,68881
5.2,67061
5.1,70244
5.1,72051
5.3,82699
5.1,80099
5.3,80312
5.2,71932
5.2,68027
5.3,72893
5.2,70063
5.3,77888
5.3,82571
5.3,79447
5.2,80250
5.1,69704
5.2,72253
5.3,68782
5.2,75683
5.2,77598
5.3,81115
5.2,80317
5.2,68405
5.2,79712
5.3,78010
5.2,75997
5.1,72338
5.2,74329
5.3,70830
5.1,71336
5.1,74144
5.1,76818
5.3,67181
5.2,78271
5.3,76847
5.2,79900
5.3,77452
5.2,72628
5.2,79796
5.2,71082
5.1,78708
5.3,67898
5.2,77965
5.2,76657
5.2,81352
5.2,82510
5.3,76208
5.2,73661
5.2,80080
5.1,67967
5.2,81601
5.2,82985
5.2,75337
5.2,72080
5.2,77043
5.3,75784
5.2,71604
5.2,78175
5.2,75851
5.2,70134
5.2,77474
5.3,67083
5.2,74806
5.1,75771
5.3,71712
5.3,80886
5.2,77707
5.3,67217
5.2,73389
5.2,76346
5.2,77507
5.2,81308
5.3,67307
5.2,72344
5.2,73907
5.1,76023
5.2,66619
5.2,81018
5.2,72349
5.1,68856
5.2,72728
5.2,69490
5.2,70136
5.2,68656
5.2,72461
5.1,76062
5.3,73409
5.3,74675
5.1,78254
5.1,73091
5.1,82760
5.3,69128
5.1,73625
5.2,66252
5.2,75641
5.1,69612
5.2,68425
5.2,78882
5.1,76570
5.3,70671
5.3,67259
5.3,68010
5.1,81850
5.2,71550
5.2,69336
5.3,75734
5.2,67644
5.1,82915
5.3,69488
5.3,80173
5.3,74563
5.2,69676
5.2,68964
5.1,71375
5.2,82028
5.2,81881
5.1,69341
5.2,67502
5.2,71587
5.2,72003
5.1,70727
5.3,72669
5.2,82256
5.2,70477
5.2,80795
5.2,80771
5.3,74155
5.1,75350
5.2,81388
5.2,81675
5.3,66683
5.2,73835
5.3,71615
5.2,76239
5.2,72457
5.1,71967
5.3,75580
5.2,80187
5.2,81311
5.2,77917
5.2,78783
5.2,78952
5.2,71412
5.3,69784
5.2,75299
5.2,81039
5.1,76015
5.1,78825
5.2,66855
5.3,73377
5.2,70816
5.1,75839
